"","tip","mean","sd","q025","q975"
"362","79",-0.234976038445331,0.59198641938548,-1.43614187447795,0.906147061252587
"363","8",0.0919953729269752,0.717732249045211,-1.33221799538098,1.50109043322921
"364","80",-0.0556373788962775,0.815300093173228,-1.67017811726607,1.55088093680486
"365","82",0.878130957424036,1.24666218361459,-1.53425695184301,3.40931950849389
"366","83",1.11924298809796,0.8552895652564,-0.497054106623822,2.89454429216628
"367","87",-0.0653216187319383,0.483409723738399,-1.04638795484181,0.885317239389922
"368","88",1.10656091592577,0.814070379284101,-0.431204991319556,2.78518509047941
"369","89",0.320452916972821,0.922079859166121,-1.51118695281487,2.15132948317396
"370","90",0.890588849705696,0.62390177070275,-0.278226769098808,2.17018842818054
"371","92",1.19454493469888,1.26628540776977,-1.18255520904016,3.82498876370538
"372","93",0.645219506391237,0.770057819503765,-0.861634104557356,2.1787203594713
"373","94",-0.669757554265592,1.13433976099516,-2.93565597640702,1.5938823178097
"374","95",0.666321815867881,1.05721315503841,-1.35432611957169,2.79877447988226
"375","97",-0.0822929262950543,0.733406435930523,-1.52269803297133,1.37930164590343
"376","98",0.36159644522186,0.799357261446858,-1.17838176899847,1.99420497340404
"377","99",0.00230454875945113,0.686934297354707,-1.37171349560865,1.34391922167718
